[0.125s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake /Users/howardkang/auto_car/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/howardkang/auto_car/install/articubot_one
[0.842s] -- The C compiler identification is Clang 16.0.1
[0.931s] -- The CXX compiler identification is Clang 16.0.1
[0.941s] -- Detecting C compiler ABI info
[1.099s] -- Detecting C compiler ABI info - done
[1.103s] -- Check for working C compiler: /Users/howardkang/miniconda3/envs/ros2/bin/arm64-apple-darwin20.0.0-clang - skipped
[1.103s] -- Detecting C compile features
[1.104s] -- Detecting C compile features - done
[1.109s] -- Detecting CXX compiler ABI info
[1.272s] -- Detecting CXX compiler ABI info - done
[1.276s] -- Check for working CXX compiler: /Users/howardkang/miniconda3/envs/ros2/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[1.277s] -- Detecting CXX compile features
[1.277s] -- Detecting CXX compile features - done
[1.299s] -- Found ament_cmake: 1.3.3 (/Users/howardkang/miniconda3/envs/ros2/share/ament_cmake/cmake)
[1.978s] -- Found Python3: /opt/homebrew/Frameworks/Python.framework/Versions/3.12/bin/python3.12 (found version "3.12.1") found components: Interpreter 
[1.996s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.140s] -- Found ament_lint_auto: 0.12.5 (/Users/howardkang/miniconda3/envs/ros2/share/ament_lint_auto/cmake)
[2.294s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.299s] -- Added test 'lint_cmake' to check CMake code style
[2.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.302s] -- Added test 'xmllint' to check XML markup files
[2.304s] -- Configuring done (2.1s)
[2.315s] -- Generating done (0.0s)
[2.317s] -- Build files have been written to: /Users/howardkang/auto_car/build/articubot_one
[2.319s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake /Users/howardkang/auto_car/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/howardkang/auto_car/install/articubot_one
[2.320s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[2.363s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8
[2.411s] Invoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
[2.419s] -- Install configuration: ""
[2.419s] -- Execute custom install script
[2.420s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.429s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/empty.yaml
[2.439s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.448s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.458s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.467s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.476s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.486s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.495s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.505s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.515s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.524s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/empty.world
[2.533s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.542s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.551s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.560s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.570s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.579s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.sh
[2.590s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/environment/path.dsv
[2.599s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.bash
[2.608s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.sh
[2.618s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.zsh
[2.627s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/local_setup.dsv
[2.636s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.dsv
[2.645s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.655s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.664s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.673s] -- Symlinking: /Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.xml
[2.684s] Invoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one
