[0.048s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[0.133s] [  2%] Built target yolobot_algo__cpp
[0.141s] [ 12%] Built target yolobot_algo__rosidl_generator_c
[0.174s] [ 12%] Built target ament_cmake_python_symlink_yolobot_algo
[0.223s] [ 23%] Built target yolobot_algo__rosidl_typesupport_introspection_c
[0.234s] [ 33%] Built target yolobot_algo__rosidl_typesupport_cpp
[0.238s] [ 43%] Built target yolobot_algo__rosidl_typesupport_c
[0.239s] [ 53%] Built target yolobot_algo__rosidl_typesupport_introspection_cpp
[0.239s] [ 64%] Built target yolobot_algo__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 74%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c
[0.281s] [ 74%] Built target yolobot_algo
[0.314s] [ 76%] Built target yolobot_algo__py
[0.355s] [ 84%] Built target yolobot_algo__rosidl_generator_py
[0.396s] [ 89%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c__pyext
[0.676s] running egg_info
[0.720s] writing yolobot_algo.egg-info/PKG-INFO
[0.753s] writing dependency_links to yolobot_algo.egg-info/dependency_links.txt
[0.941s] writing top-level names to yolobot_algo.egg-info/top_level.txt
[1.006s] reading manifest file 'yolobot_algo.egg-info/SOURCES.txt'
[1.007s] writing manifest file 'yolobot_algo.egg-info/SOURCES.txt'
[1.043s] [ 89%] Built target ament_cmake_python_build_yolobot_algo_egg
[1.077s] [ 94%] Built target yolobot_algo__rosidl_typesupport_c__pyext
[1.117s] [100%] Built target yolobot_algo__rosidl_typesupport_introspection_c__pyext
[1.133s] Invoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[1.474s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo
[1.490s] -- Install configuration: ""
[1.491s] -- Execute custom install script
[1.491s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/share/ament_index/resource_index/rosidl_interfaces/yolobot_algo
[1.491s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__functions.h
[1.492s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__struct.h
[1.493s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/inference_result__type_support.h
[1.493s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__functions.h
[1.493s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__struct.h
[1.493s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/yolobot_algo/include/yolobot_algo/yolobot_algo/msg/detail/yolov8_inference__type_support.h
